{'coordinate': {'longitude': 5.0446644, 'latitude': 45.684317}, 'osmid': 77235, 'betweenness': 0.8621142145288451, 'streets': None}
{'coordinate': {'longitude': 4.9252668, 'latitude': 45.5411501}, 'osmid': 126314, 'betweenness': 0.7364183732214822, 'streets': None}
{'coordinate': {'longitude': 4.9043752, 'latitude': 45.8190198}, 'osmid': 73776, 'betweenness': 0.40687432420387015, 'streets': None}
{'coordinate': {'longitude': 4.6948255, 'latitude': 45.7332714}, 'osmid': 154682, 'betweenness': 0.04838372496921206, 'streets': None}
{'coordinate': {'longitude': 4.6804953, 'latitude': 45.5710983}, 'osmid': 12378, 'betweenness': 0.21218410557498146, 'streets': None}
{'coordinate': {'longitude': 4.762157, 'latitude': 45.9518935}, 'osmid': 36090, 'betweenness': 0.5883589420167262, 'streets': None}
{'coordinate': {'longitude': 4.8025755, 'latitude': 45.7622507}, 'osmid': 4318, 'betweenness': 0.4179862067039899, 'streets': None}
{'coordinate': {'longitude': 4.8716053, 'latitude': 45.5407298}, 'osmid': 123051, 'betweenness': 0.1339955119666354, 'streets': None}
{'coordinate': {'longitude': 4.8603539, 'latitude': 45.7417171}, 'osmid': 69427, 'betweenness': 0.007780800526928422, 'streets': None}
{'coordinate': {'longitude': 4.8259544, 'latitude': 45.9212902}, 'osmid': 137190, 'betweenness': 0.9119204498928435, 'streets': None}
{'coordinate': {'longitude': 4.8379275, 'latitude': 45.5174028}, 'osmid': 58120, 'betweenness': 0.4077854811904398, 'streets': None}
{'coordinate': {'longitude': 4.5965322, 'latitude': 45.538189}, 'osmid': 155018, 'betweenness': 0.12112328783837767, 'streets': None}
{'coordinate': {'longitude': 4.8698139, 'latitude': 45.9664757}, 'osmid': 39242, 'betweenness': 0.2845652881421774, 'streets': None}
{'coordinate': {'longitude': 4.8453776, 'latitude': 45.7543604}, 'osmid': 77722, 'betweenness': 0.5925475098254687, 'streets': None}
{'coordinate': {'longitude': 4.7445157, 'latitude': 45.7118471}, 'osmid': 92019, 'betweenness': 0.643932010044193, 'streets': None}
{'coordinate': {'longitude': 4.7984186, 'latitude': 45.5906812}, 'osmid': 42279, 'betweenness': 0.6807288592860238, 'streets': None}
{'coordinate': {'longitude': 5.0092646, 'latitude': 45.7324741}, 'osmid': 5743, 'betweenness': 0.9437534632752758, 'streets': None}
{'coordinate': {'longitude': 4.8475611, 'latitude': 45.7893562}, 'osmid': 120009, 'betweenness': 0.6060326470272078, 'streets': None}
{'coordinate': {'longitude': 4.8661839, 'latitude': 45.6051145}, 'osmid': 148169, 'betweenness': 0.6852735627300561, 'streets': None}
{'coordinate': {'longitude': 4.9607416, 'latitude': 45.7625511}, 'osmid': 80060, 'betweenness': 0.21169803254081998, 'streets': None}
{'coordinate': {'longitude': 4.6534437, 'latitude': 45.8817385}, 'osmid': 71806, 'betweenness': 0.11366798043675852, 'streets': None}
{'coordinate': {'longitude': 4.6174197, 'latitude': 45.6213243}, 'osmid': 18716, 'betweenness': 0.6793992890703836, 'streets': None}
{'coordinate': {'longitude': 4.891244, 'latitude': 45.7815523}, 'osmid': 44123, 'betweenness': 0.1838561938703709, 'streets': None}
{'coordinate': {'longitude': 4.8278721, 'latitude': 45.8976814}, 'osmid': 112555, 'betweenness': 0.8693041445737857, 'streets': None}
{'coordinate': {'longitude': 4.7163821, 'latitude': 45.7397678}, 'osmid': 25021, 'betweenness': 0.467704817352419, 'streets': None}
{'coordinate': {'longitude': 4.9113072, 'latitude': 45.7848479}, 'osmid': 116640, 'betweenness': 0.44285443940077096, 'streets': None}
{'coordinate': {'longitude': 4.7109977, 'latitude': 45.994963}, 'osmid': 39343, 'betweenness': 0.19719754754396734, 'streets': None}
{'coordinate': {'longitude': 4.8780648, 'latitude': 45.7020865}, 'osmid': 148904, 'betweenness': 0.18590256713449005, 'streets': None}
{'coordinate': {'longitude': 5.1194327, 'latitude': 45.6907061}, 'osmid': 63920, 'betweenness': 0.7843386007310147, 'streets': None}
{'coordinate': {'longitude': 5.0429848, 'latitude': 45.6782318}, 'osmid': 111763, 'betweenness': 0.0991159418770674, 'streets': None}
{'coordinate': {'longitude': 4.6845643, 'latitude': 45.9156032}, 'osmid': 148679, 'betweenness': 0.3890473385435069, 'streets': None}
{'coordinate': {'longitude': 4.7451691, 'latitude': 45.882717}, 'osmid': 95336, 'betweenness': 0.6073303856557614, 'streets': None}
{'coordinate': {'longitude': 5.1280671, 'latitude': 45.8549251}, 'osmid': 153880, 'betweenness': 0.5124670700499913, 'streets': None}
{'coordinate': {'longitude': 5.1104989, 'latitude': 45.6565097}, 'osmid': 84189, 'betweenness': 0.029916950161297584, 'streets': None}
{'coordinate': {'longitude': 4.7974914, 'latitude': 45.7157274}, 'osmid': 64790, 'betweenness': 0.4312668985182393, 'streets': None}
{'coordinate': {'longitude': 4.6464357, 'latitude': 45.9580658}, 'osmid': 68570, 'betweenness': 0.18895772290186585, 'streets': None}
{'coordinate': {'longitude': 4.5932995, 'latitude': 45.6746881}, 'osmid': 135877, 'betweenness': 0.1327327211553152, 'streets': None}
{'coordinate': {'longitude': 4.7689642, 'latitude': 45.5760507}, 'osmid': 83319, 'betweenness': 0.592509480383208, 'streets': None}
{'coordinate': {'longitude': 4.6257345, 'latitude': 45.7986703}, 'osmid': 68631, 'betweenness': 0.9239812308888501, 'streets': None}
{'coordinate': {'longitude': 4.6417619, 'latitude': 45.8153738}, 'osmid': 96919, 'betweenness': 0.13190930024953085, 'streets': None}
{'coordinate': {'longitude': 4.7082467, 'latitude': 45.8516334}, 'osmid': 153307, 'betweenness': 0.3354657912106447, 'streets': None}
{'coordinate': {'longitude': 4.8761366, 'latitude': 45.8195043}, 'osmid': 108642, 'betweenness': 0.9802192154613066, 'streets': None}
{'coordinate': {'longitude': 4.8284183, 'latitude': 45.5920076}, 'osmid': 110361, 'betweenness': 0.08780537744947181, 'streets': None}
{'coordinate': {'longitude': 5.018432, 'latitude': 45.8198847}, 'osmid': 46846, 'betweenness': 0.3029040332696552, 'streets': None}
{'coordinate': {'longitude': 5.0497937, 'latitude': 45.6745069}, 'osmid': 100150, 'betweenness': 0.1731895657394894, 'streets': None}
{'coordinate': {'longitude': 5.0061919, 'latitude': 45.766676}, 'osmid': 62083, 'betweenness': 0.33178425602687134, 'streets': None}
{'coordinate': {'longitude': 4.6206606, 'latitude': 45.9094873}, 'osmid': 110799, 'betweenness': 0.8370166954689555, 'streets': None}
{'coordinate': {'longitude': 4.7753243, 'latitude': 45.7425224}, 'osmid': 38279, 'betweenness': 0.9942107865245666, 'streets': None}
{'coordinate': {'longitude': 4.707281, 'latitude': 45.7435534}, 'osmid': 25667, 'betweenness': 0.36373494172891296, 'streets': None}
{'coordinate': {'longitude': 4.6984113, 'latitude': 45.6781931}, 'osmid': 8522, 'betweenness': 0.5731107109316415, 'streets': None}
{'coordinate': {'longitude': 4.6637283, 'latitude': 45.765064}, 'osmid': 26333, 'betweenness': 0.5982816301186261, 'streets': None}
{'coordinate': {'longitude': 4.8447622, 'latitude': 45.7466693}, 'osmid': 14571, 'betweenness': 0.5015330190618221, 'streets': None}
{'coordinate': {'longitude': 4.8241389, 'latitude': 45.7801207}, 'osmid': 113206, 'betweenness': 0.5065984047731418, 'streets': None}
{'coordinate': {'longitude': 4.9480724, 'latitude': 45.6839851}, 'osmid': 7472, 'betweenness': 0.41714335570945205, 'streets': None}
{'coordinate': {'longitude': 5.1234264, 'latitude': 45.8077595}, 'osmid': 86135, 'betweenness': 0.38220401953901995, 'streets': None}
{'coordinate': {'longitude': 4.7566037, 'latitude': 45.7468431}, 'osmid': 141799, 'betweenness': 0.003922902557575658, 'streets': None}
{'coordinate': {'longitude': 4.8037536, 'latitude': 45.7333483}, 'osmid': 95289, 'betweenness': 0.6528518374227343, 'streets': None}
{'coordinate': {'longitude': 5.1278351, 'latitude': 45.640522}, 'osmid': 26864, 'betweenness': 0.10832950516749928, 'streets': None}
{'coordinate': {'longitude': 4.8500407, 'latitude': 45.7579703}, 'osmid': 1246, 'betweenness': 0.08218213730016988, 'streets': None}
{'coordinate': {'longitude': 4.7976032, 'latitude': 45.6033912}, 'osmid': 13506, 'betweenness': 0.7255063881618079, 'streets': None}
{'coordinate': {'longitude': 4.8726694, 'latitude': 45.6913881}, 'osmid': 149210, 'betweenness': 0.2918778177023701, 'streets': None}
{'coordinate': {'longitude': 5.0516818, 'latitude': 45.8212418}, 'osmid': 84458, 'betweenness': 0.39455405431993684, 'streets': None}
{'coordinate': {'longitude': 4.6705912, 'latitude': 45.6158652}, 'osmid': 23659, 'betweenness': 0.15179629987799548, 'streets': None}
{'coordinate': {'longitude': 5.1335352, 'latitude': 45.6353965}, 'osmid': 52530, 'betweenness': 0.7469964891425712, 'streets': None}
{'coordinate': {'longitude': 4.6903776, 'latitude': 45.8587965}, 'osmid': 117435, 'betweenness': 0.959484716258018, 'streets': None}
{'coordinate': {'longitude': 4.712415, 'latitude': 45.8103789}, 'osmid': 110136, 'betweenness': 0.02763374052865919, 'streets': None}
{'coordinate': {'longitude': 4.7452233, 'latitude': 45.5808936}, 'osmid': 27222, 'betweenness': 0.06515860366020088, 'streets': None}
{'coordinate': {'longitude': 4.803511, 'latitude': 45.5793282}, 'osmid': 117410, 'betweenness': 0.5888287881097009, 'streets': None}
{'coordinate': {'longitude': 4.6349013, 'latitude': 45.9828906}, 'osmid': 71775, 'betweenness': 0.5257933090706545, 'streets': None}
{'coordinate': {'longitude': 5.1640024, 'latitude': 45.790739}, 'osmid': 126373, 'betweenness': 0.09223647945302327, 'streets': None}
{'coordinate': {'longitude': 4.8508861, 'latitude': 45.5383993}, 'osmid': 54214, 'betweenness': 0.3344409280394214, 'streets': None}
{'coordinate': {'longitude': 4.9141474, 'latitude': 45.6175923}, 'osmid': 119416, 'betweenness': 0.19583883376907396, 'streets': None}
{'coordinate': {'longitude': 4.817618, 'latitude': 45.6022092}, 'osmid': 96236, 'betweenness': 0.8589435554082255, 'streets': None}
{'coordinate': {'longitude': 4.7524864, 'latitude': 45.8110108}, 'osmid': 42894, 'betweenness': 0.073644787388633, 'streets': None}
{'coordinate': {'longitude': 4.992716, 'latitude': 45.7794258}, 'osmid': 110663, 'betweenness': 0.492792203643751, 'streets': None}
{'coordinate': {'longitude': 4.9197651, 'latitude': 45.7790298}, 'osmid': 48061, 'betweenness': 0.5547942450802841, 'streets': None}
{'coordinate': {'longitude': 4.9492448, 'latitude': 45.693022}, 'osmid': 117555, 'betweenness': 0.804842259827197, 'streets': None}
{'coordinate': {'longitude': 4.6409704, 'latitude': 45.9604885}, 'osmid': 154979, 'betweenness': 0.2277619776578419, 'streets': None}
{'coordinate': {'longitude': 4.8476386, 'latitude': 45.7103089}, 'osmid': 139560, 'betweenness': 0.5988779289756753, 'streets': None}
{'coordinate': {'longitude': 4.704656, 'latitude': 45.8565572}, 'osmid': 46709, 'betweenness': 0.48103483002332637, 'streets': None}
{'coordinate': {'longitude': 5.1425015, 'latitude': 45.8845805}, 'osmid': 73652, 'betweenness': 0.4629840545621222, 'streets': None}
{'coordinate': {'longitude': 4.5903756, 'latitude': 45.5495273}, 'osmid': 62305, 'betweenness': 0.29915494572588386, 'streets': None}
{'coordinate': {'longitude': 5.0303972, 'latitude': 45.6143737}, 'osmid': 23975, 'betweenness': 0.24270956862456838, 'streets': None}
{'coordinate': {'longitude': 4.9004611, 'latitude': 45.6776306}, 'osmid': 149540, 'betweenness': 0.2713631093994068, 'streets': None}
{'coordinate': {'longitude': 4.9005651, 'latitude': 45.8220145}, 'osmid': 129915, 'betweenness': 0.2679595895632051, 'streets': None}
{'coordinate': {'longitude': 4.6947774, 'latitude': 45.9816365}, 'osmid': 47805, 'betweenness': 0.5004604987578318, 'streets': None}
{'coordinate': {'longitude': 4.8467267, 'latitude': 45.9951916}, 'osmid': 22594, 'betweenness': 0.8573718089725822, 'streets': None}
{'coordinate': {'longitude': 4.798328, 'latitude': 45.8098457}, 'osmid': 68772, 'betweenness': 0.3354367388630243, 'streets': None}
{'coordinate': {'longitude': 4.7742442, 'latitude': 45.8070216}, 'osmid': 1889, 'betweenness': 0.8454654294126759, 'streets': None}
{'coordinate': {'longitude': 4.7908726, 'latitude': 45.7896653}, 'osmid': 98597, 'betweenness': 0.06864706735487791, 'streets': None}
{'coordinate': {'longitude': 4.8740774, 'latitude': 45.9163317}, 'osmid': 29345, 'betweenness': 0.3746683679770806, 'streets': None}
{'coordinate': {'longitude': 4.8321015, 'latitude': 45.8058519}, 'osmid': 112338, 'betweenness': 0.33240182946386876, 'streets': None}
{'coordinate': {'longitude': 5.0424033, 'latitude': 45.8728866}, 'osmid': 60212, 'betweenness': 0.08555879924653653, 'streets': None}
{'coordinate': {'longitude': 4.8638457, 'latitude': 45.8441416}, 'osmid': 57220, 'betweenness': 0.0003971747056942254, 'streets': None}
{'coordinate': {'longitude': 4.7787746, 'latitude': 45.5890131}, 'osmid': 99054, 'betweenness': 0.617272393750381, 'streets': None}
{'coordinate': {'longitude': 5.0320926, 'latitude': 45.6838511}, 'osmid': 54787, 'betweenness': 0.5238308365888255, 'streets': None}
{'coordinate': {'longitude': 5.0192058, 'latitude': 45.7625429}, 'osmid': 79961, 'betweenness': 0.8981164516057301, 'streets': None}
{'coordinate': {'longitude': 4.9681302, 'latitude': 45.8270444}, 'osmid': 103218, 'betweenness': 0.3947296096116394, 'streets': None}
{'coordinate': {'longitude': 5.0106057, 'latitude': 45.7375806}, 'osmid': 75821, 'betweenness': 0.19811971512260929, 'streets': None}
{'coordinate': {'longitude': 4.9915585, 'latitude': 45.7696457}, 'osmid': 80222, 'betweenness': 0.6809184334388441, 'streets': None}
{'coordinate': {'longitude': 4.9409581, 'latitude': 45.6230258}, 'osmid': 138554, 'betweenness': 0.312589804478298, 'streets': None}
{'coordinate': {'longitude': 4.9747511, 'latitude': 45.7472828}, 'osmid': 50814, 'betweenness': 0.14341209772110408, 'streets': None}
{'coordinate': {'longitude': 4.9616385, 'latitude': 45.9826885}, 'osmid': 117347, 'betweenness': 0.3056028328418636, 'streets': None}
{'coordinate': {'longitude': 4.7765627, 'latitude': 45.6019324}, 'osmid': 36932, 'betweenness': 0.39018606598896244, 'streets': None}
{'coordinate': {'longitude': 5.0206044, 'latitude': 45.6946289}, 'osmid': 13133, 'betweenness': 0.06036645191666323, 'streets': None}
{'coordinate': {'longitude': 5.1316622, 'latitude': 45.6382692}, 'osmid': 13982, 'betweenness': 0.8535489059167574, 'streets': None}
{'coordinate': {'longitude': 4.8524903, 'latitude': 45.7686534}, 'osmid': 77299, 'betweenness': 0.17061971822829314, 'streets': None}
{'coordinate': {'longitude': 4.6046737, 'latitude': 45.7176615}, 'osmid': 109321, 'betweenness': 0.5896640271284641, 'streets': None}
{'coordinate': {'longitude': 4.6978064, 'latitude': 45.5816744}, 'osmid': 153456, 'betweenness': 0.5238288964229431, 'streets': None}
{'coordinate': {'longitude': 4.8462468, 'latitude': 45.7582291}, 'osmid': 49901, 'betweenness': 0.9307447661326014, 'streets': None}
{'coordinate': {'longitude': 4.7454863, 'latitude': 45.7288571}, 'osmid': 135792, 'betweenness': 0.8884829543212809, 'streets': None}
{'coordinate': {'longitude': 4.8456001, 'latitude': 45.6492493}, 'osmid': 28137, 'betweenness': 0.38303818610850027, 'streets': None}
{'coordinate': {'longitude': 4.6027799, 'latitude': 45.5989076}, 'osmid': 133220, 'betweenness': 0.047802364770017425, 'streets': None}
{'coordinate': {'longitude': 4.7920184, 'latitude': 45.5162608}, 'osmid': 32808, 'betweenness': 0.14979502006651169, 'streets': None}
{'coordinate': {'longitude': 5.1417978, 'latitude': 45.630752}, 'osmid': 19385, 'betweenness': 0.7704945050821449, 'streets': None}
{'coordinate': {'longitude': 4.7955522, 'latitude': 45.5802152}, 'osmid': 77216, 'betweenness': 0.4740382019264686, 'streets': None}
{'coordinate': {'longitude': 4.7257427, 'latitude': 45.8764807}, 'osmid': 130366, 'betweenness': 0.668955353797736, 'streets': None}
{'coordinate': {'longitude': 4.6632957, 'latitude': 45.8075869}, 'osmid': 110077, 'betweenness': 0.10320177370114492, 'streets': None}
{'coordinate': {'longitude': 4.8027312, 'latitude': 45.9390838}, 'osmid': 26644, 'betweenness': 0.943056947802759, 'streets': None}
{'coordinate': {'longitude': 4.7990076, 'latitude': 45.7868023}, 'osmid': 133084, 'betweenness': 0.03223303065442007, 'streets': None}
{'coordinate': {'longitude': 4.9761045, 'latitude': 45.5638923}, 'osmid': 28953, 'betweenness': 0.20076109420016863, 'streets': None}
{'coordinate': {'longitude': 5.0236121, 'latitude': 45.6935486}, 'osmid': 55666, 'betweenness': 0.8342245524581222, 'streets': None}
{'coordinate': {'longitude': 5.0346046, 'latitude': 45.7121235}, 'osmid': 10955, 'betweenness': 0.6114689466303788, 'streets': None}
{'coordinate': {'longitude': 5.0951994, 'latitude': 45.6422726}, 'osmid': 54635, 'betweenness': 0.05505176047128579, 'streets': None}
{'coordinate': {'longitude': 4.8165722, 'latitude': 45.7517836}, 'osmid': 63093, 'betweenness': 0.8116594792293197, 'streets': None}
{'coordinate': {'longitude': 5.0460103, 'latitude': 45.7962362}, 'osmid': 71439, 'betweenness': 0.4281889023215121, 'streets': None}
{'coordinate': {'longitude': 5.0264205, 'latitude': 45.6858904}, 'osmid': 98932, 'betweenness': 0.6155966875106544, 'streets': None}
{'coordinate': {'longitude': 4.632638, 'latitude': 45.7972336}, 'osmid': 43286, 'betweenness': 0.26577210077769664, 'streets': None}
{'coordinate': {'longitude': 4.7648968, 'latitude': 45.5941993}, 'osmid': 122468, 'betweenness': 0.020753217400629076, 'streets': None}
{'coordinate': {'longitude': 4.8831413, 'latitude': 45.7760397}, 'osmid': 82339, 'betweenness': 0.06646607161660445, 'streets': None}
{'coordinate': {'longitude': 4.9731336, 'latitude': 45.7713549}, 'osmid': 55392, 'betweenness': 0.09104403937776351, 'streets': None}
{'coordinate': {'longitude': 4.6224094, 'latitude': 45.8075302}, 'osmid': 97023, 'betweenness': 0.2108406375430022, 'streets': None}
{'coordinate': {'longitude': 4.654866, 'latitude': 45.9356909}, 'osmid': 30882, 'betweenness': 0.013639370842264853, 'streets': None}
{'coordinate': {'longitude': 4.6998987, 'latitude': 45.9502162}, 'osmid': 2238, 'betweenness': 0.10121819022008516, 'streets': None}
{'coordinate': {'longitude': 5.1322809, 'latitude': 45.5176331}, 'osmid': 109556, 'betweenness': 0.17894090290724496, 'streets': None}
{'coordinate': {'longitude': 4.6970883, 'latitude': 45.8291268}, 'osmid': 22471, 'betweenness': 0.8915694737908221, 'streets': None}
{'coordinate': {'longitude': 4.6712409, 'latitude': 45.6181898}, 'osmid': 351, 'betweenness': 0.49136250007800497, 'streets': None}
